Preliminary Enterprise Deaths,Persons Engaged in Preliminary Ceased Enterprises,Employees in Preliminary Ceased Enterprises,Final Enterprise Deaths,Persons Engaged in Final Ceased Enterprises,Employees in Final Ceased Enterprises
282.0,363.0,175.0,224.0,302.0,153.0
2108.0,4410.0,2952.0,1723.0,3915.0,2768.0
94.0,110.0,75.0,78.0,94.0,64.0
49.0,76.0,49.0,39.0,64.0,42.0
92.0,221.0,169.0,75.0,145.0,102.0
30196.0,47007.0,26472.0,23340.0,38944.0,23188.0
747.0,1052.0,364.0,556.0,838.0,335.0
403.0,900.0,588.0,345.0,821.0,555.0
401.0,460.0,141.0,318.0,368.0,115.0
498.0,741.0,400.0,389.0,601.0,347.0
44.0,55.0,22.0,39.0,50.0,20.0
53.0,75.0,58.0,43.0,64.0,51.0
26.0,29.0,19.0,22.0,25.0,18.0
98.0,122.0,44.0,80.0,103.0,41.0
78.0,84.0,16.0,61.0,66.0,14.0
25.0,29.0,18.0,23.0,27.0,17.0
3228.0,3759.0,799.0,2288.0,2760.0,703.0
90.0,143.0,103.0,65.0,116.0,93.0
170.0,252.0,168.0,124.0,204.0,149.0
111.0,199.0,89.0,85.0,170.0,86.0
111.0,199.0,89.0,85.0,170.0,86.0
183.0,276.0,207.0,158.0,241.0,183.0
76.0,122.0,79.0,62.0,103.0,68.0
13.0,13.0,,8.0,8.0,
1060.0,1536.0,1036.0,868.0,1309.0,923.0
898.0,1273.0,546.0,671.0,1001.0,481.0
4066.0,7219.0,4534.0,3262.0,6225.0,4172.0
124.0,155.0,,98.0,122.0,38.0
516.0,717.0,277.0,415.0,599.0,246.0
2305.0,5415.0,3656.0,1945.0,4841.0,3389.0
,,,,,
,,,,,
,3.0,,,,
128.0,167.0,126.0,111.0,142.0,109.0
75.0,79.0,78.0,47.0,51.0,51.0
1386.0,1516.0,907.0,1151.0,1265.0,753.0
2137.0,2572.0,1300.0,1551.0,1921.0,978.0
,,138.0,,242.0,124.0
262.0,,,,,
8.0,9.0,,7.0,8.0,
774.0,872.0,449.0,631.0,715.0,380.0
818.0,927.0,471.0,670.0,765.0,400.0
1628.0,1877.0,485.0,1120.0,1328.0,405.0
,,,,,
38602.0,50336.0,23158.0,29421.0,39976.0,19442.0
148.0,186.0,88.0,108.0,131.0,57.0
61.0,63.0,50.0,45.0,47.0,34.0
373.0,450.0,100.0,290.0,358.0,89.0
4.0,5.0,5.0,4.0,5.0,
51.0,56.0,29.0,40.0,44.0,25.0
511.0,580.0,431.0,442.0,505.0,381.0
4.0,4.0,4.0,,,
,,,,,
,,,,,
,,,,,
6987.0,8557.0,2841.0,5035.0,6369.0,2281.0
,,,,,
1491.0,1923.0,637.0,1158.0,1557.0,577.0
1491.0,1923.0,637.0,1158.0,1557.0,577.0
66.0,69.0,59.0,27.0,28.0,21.0
179.0,243.0,182.0,156.0,212.0,163.0
,,,,,
,,,,,
,,,,,
1789.0,4698.0,3379.0,1530.0,4242.0,3143.0
196.0,255.0,120.0,147.0,198.0,100.0
,,,,,
,,,,,
2005.0,2643.0,971.0,1634.0,2221.0,875.0
33.0,38.0,32.0,28.0,33.0,28.0
,,,,,
,,,,,
79.0,88.0,55.0,66.0,75.0,48.0
1994.0,2277.0,1497.0,1656.0,1920.0,1298.0
40.0,50.0,37.0,30.0,40.0,30.0
9.0,9.0,5.0,8.0,8.0,5.0
,,,,,
318.0,384.0,75.0,221.0,274.0,61.0
,,,,,
8.0,8.0,,5.0,5.0,
,,,,,
,,,,,
24.0,41.0,24.0,20.0,37.0,20.0
1311.0,1437.0,829.0,1104.0,1214.0,702.0
,,,,,
,,,,,
45.0,53.0,41.0,37.0,45.0,36.0
32.0,38.0,26.0,26.0,31.0,20.0
35.0,40.0,28.0,27.0,32.0,24.0
,,,,,
19.0,26.0,14.0,19.0,26.0,14.0
,,,,,
,,,,,
41.0,54.0,43.0,31.0,42.0,31.0
96.0,120.0,,,108.0,
,,,,,
,,,,,
25.0,47.0,37.0,23.0,45.0,36.0
311.0,351.0,250.0,,,
1994.0,2976.0,1090.0,1585.0,2476.0,987.0
,,,,,
,,,,,
,,,,,
158.0,205.0,96.0,125.0,169.0,88.0
242.0,260.0,36.0,182.0,200.0,34.0
420.0,480.0,249.0,,,
,,,,,
,,,,,
4696.0,5486.0,2520.0,3822.0,4536.0,2158.0
27.0,28.0,8.0,20.0,,7.0
,,,,,
,,,,,
,,,,,
,,,,,
632.0,715.0,539.0,,,
17.0,21.0,10.0,10.0,14.0,8.0
,,,,,
,,,33.0,52.0,23.0
1463.0,1755.0,577.0,1124.0,1383.0,444.0
,,,,,
193.0,244.0,67.0,146.0,190.0,61.0
69.0,85.0,68.0,55.0,71.0,58.0
25.0,25.0,7.0,23.0,23.0,6.0
,,,,,
351.0,649.0,409.0,297.0,571.0,372.0
46.0,,,37.0,,
105.0,165.0,88.0,89.0,149.0,85.0
245.0,388.0,194.0,197.0,321.0,166.0
,,,,,
693.0,1040.0,554.0,568.0,876.0,498.0
,,,,,
49.0,57.0,11.0,35.0,43.0,11.0
282.0,363.0,175.0,224.0,302.0,153.0
2067.0,3140.0,1691.0,1683.0,2655.0,1517.0
94.0,110.0,75.0,78.0,94.0,64.0
,,,,,
89.0,122.0,70.0,,,
29917.0,39673.0,19243.0,23080.0,31951.0,16292.0
742.0,890.0,204.0,551.0,676.0,175.0
386.0,636.0,330.0,328.0,557.0,297.0
401.0,460.0,141.0,318.0,368.0,115.0
492.0,652.0,312.0,383.0,512.0,259.0
44.0,55.0,22.0,39.0,50.0,20.0
53.0,75.0,58.0,43.0,64.0,51.0
26.0,29.0,19.0,22.0,25.0,18.0
98.0,122.0,44.0,80.0,103.0,41.0
78.0,84.0,16.0,61.0,66.0,14.0
25.0,29.0,18.0,23.0,27.0,17.0
3222.0,3647.0,691.0,2282.0,2648.0,595.0
,,,,,
,,,,,
108.0,167.0,63.0,82.0,138.0,60.0
108.0,167.0,63.0,82.0,138.0,60.0
,,,,,
,,,,,
13.0,13.0,,8.0,8.0,
,,,,,
,,,,,
4019.0,5764.0,3088.0,3217.0,4793.0,2749.0
124.0,155.0,,98.0,122.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0
34.0,434.0,398.0,30.0,380.0,347.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
7.0,106.0,105.0,,94.0,93.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,52.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0
163.0,2192.0,2102.0,121.0,1634.0,1563.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
,,,0.0,0.0,0.0
,,,,,
,,,,,
,,,,,
,,,,,
34.0,434.0,398.0,30.0,380.0,347.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
9.0,114.0,,,,
24.0,318.0,303.0,16.0,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,3.0,,
,,,3.0,,
0.0,0.0,0.0,0.0,0.0,0.0
9.0,124.0,123.0,5.0,66.0,65.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,39.0,36.0,,,
,39.0,36.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
5.0,60.0,59.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,49.0,3.0,36.0,34.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
4.0,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
20.0,,,,138.0,128.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
,,,,,
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
5.0,,,,,
8.0,,,,107.0,106.0
3.0,51.0,50.0,,,50.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
7.0,,,4.0,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
22.0,,,17.0,258.0,255.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
143.0,1935.0,1856.0,,1435.0,1373.0
,,,,,
10.0,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,52.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
5.0,67.0,65.0,5.0,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
9.0,109.0,102.0,4.0,51.0,46.0
9.0,109.0,102.0,4.0,51.0,46.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
5.0,,,4.0,54.0,53.0
0.0,0.0,0.0,0.0,0.0,0.0
27.0,,,21.0,312.0,308.0
,,,,,
,,,,,
5.0,122.0,120.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,119.0,116.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
70.0,2100.0,2066.0,42.0,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
4.0,120.0,120.0,0.0,0.0,0.0
4.0,120.0,120.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,,,
,,,,,
,,,,,
,,,3.0,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,253.0,251.0
0.0,0.0,0.0,0.0,0.0,0.0
,120.0,,0.0,0.0,0.0
,120.0,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
8.0,246.0,246.0,4.0,126.0,126.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
4.0,126.0,126.0,4.0,126.0,126.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
,,,,,
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
7.0,213.0,212.0,6.0,183.0,182.0
,143.0,141.0,,,
3.0,,,,,
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,268.0,266.0,5.0,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
66.0,1971.0,1937.0,,,
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,107.0,106.0
,,,,,
,,,,,
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,129.0,129.0,,,
3.0,83.0,83.0,,,
16.0,480.0,478.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
9.0,5048.0,5048.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
4.0,452.0,452.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
40.0,4077.0,4073.0,,1419.0,1415.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
9.0,874.0,874.0,5.0,461.0,461.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
5.0,539.0,539.0,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
5.0,501.0,500.0,,,
,,,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
3.0,260.0,260.0,,,
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,178.0,177.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
4.0,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,1419.0,1415.0
0.0,0.0,0.0,0.0,0.0,0.0
,554.0,554.0,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0
,,,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
,,,,,
0.0,0.0,0.0,0.0,0.0,0.0
,398.0,397.0,5.0,327.0,326.0
0.0,0.0,0.0,0.0,0.0,0.0
346.0,689.0,430.0,277.0,398.0,194.0
1751.0,4376.0,3174.0,1513.0,3601.0,2572.0
523.0,1014.0,611.0,446.0,567.0,222.0
322.0,438.0,313.0,281.0,352.0,234.0
10.0,25.0,21.0,9.0,24.0,20.0
138.0,838.0,803.0,119.0,160.0,127.0
85.0,88.0,86.0,61.0,64.0,62.0
1482.0,1800.0,1156.0,1267.0,1468.0,903.0
2102.0,3360.0,2260.0,1539.0,2031.0,1126.0
254.0,266.0,107.0,214.0,222.0,92.0
281.0,296.0,120.0,235.0,246.0,103.0
8.0,22.0,20.0,7.0,21.0,19.0
751.0,1110.0,,650.0,732.0,401.0
784.0,1255.0,867.0,679.0,763.0,420.0
1250.0,1447.0,408.0,966.0,1128.0,334.0
248.0,362.0,185.0,195.0,244.0,108.0
35473.0,56740.0,33350.0,28750.0,40634.0,21315.0
161.0,233.0,139.0,145.0,216.0,128.0
67.0,73.0,64.0,43.0,46.0,40.0
301.0,463.0,180.0,246.0,361.0,130.0
,,,,,
54.0,65.0,45.0,50.0,60.0,40.0
541.0,794.0,573.0,465.0,517.0,323.0
9.0,10.0,,8.0,9.0,
454.0,610.0,408.0,392.0,441.0,
1311.0,1758.0,1206.0,1132.0,1271.0,787.0
1311.0,1758.0,1206.0,1132.0,1271.0,787.0
6957.0,8405.0,2823.0,5576.0,6841.0,2328.0
804.0,827.0,79.0,596.0,618.0,62.0
1202.0,3114.0,2099.0,1011.0,1365.0,513.0
